name,frequency,operator,ref,typ,v_nom,wkt_srid_4326,x,y,control,generator
HiepHoa,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.52257596986262 52.3604090557601),105.90436399999999,21.335112,PQ,
LaiChauH,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.11321007472722 52.5438533223737),102.98425300000001,22.137909,PQ,
DongAnh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.38974509624863 52.0263130660355),105.89750500000001,21.163109,PQ,
SonLa,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.12526570294975 52.5382640870749),104.001312,21.537377,PQ,
SonLaH,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.3662749375017 52.2846467462009),103.996409,21.497521,PQ,
MongDuong1,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.91814864613865 52.3799963125719),107.346737,21.073995,PQ,
MongDuong2,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.91717971972185 52.2781686139394),107.349981,21.073477,PQ,
QuangNinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.4149923381504 53.4126068830249),107.130358,21.038549,PQ,
NghiSon,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.3787705903765 53.2197927685849),105.72035600000001,19.315539,PQ,
HoaBinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(12.9416466019288 52.5621144045848),105.32569699999999,21.812889000000002,PQ,
ThangLongT,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.2061029867985 52.6571362773373),107.01600800000001,21.022664000000002,PQ,
ThuongTin,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.7096697058228 52.5397952580643),105.854483,20.878,PQ,
PhoNoi,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.3704262486892 48.2914922329548),106.113021,20.988776,PQ,
NhoQuan,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.8132328973194 48.2212664654998),105.734524,20.314207,PQ,
HaTinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.8681562938884 48.2068029185353),105.888208,18.251931,PQ,
VungAng,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.7610403785613 52.3677293804096),106.38660800000001,18.093526999999998,PQ,
DaNang,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.4947633747219 52.5897644435618),108.15985900000001,16.00965,PQ,
DocSoi,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.6834769666546 54.1390906406635),108.73928899999999,15.336773,Slack,DocSoi thermal
ThanhMy,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.2939727001158 48.0520427719624),107.717474,15.676198999999999,PQ,
Pleiku,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.98460982000897 53.7411287759659),107.94621200000002,14.102545000000001,PQ,
Pleiku2,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.1575015165126 53.5551316685834),107.96163200000001,13.90364,PQ,
Yali,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.20210420095253 53.8951574100045),107.829401,14.228042000000002,PQ,
DakNong,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.98853660865951 53.766277668594),107.636074,11.967857,PQ,
DiLinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.72699196993402 54.2914209867842),108.090303,11.611352,PQ,
CauBong,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.34476098807139 53.9218370583068),106.56875900000001,10.940885,PQ,
TanDinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.34400177215961 53.8517774635399),106.68713500000001,11.040578,PQ,
SongMay,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.52960512906833 53.6189906941937),106.954003,10.971434,PQ,
VinhTan,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.77654483874895 53.6906352606291),108.80329099999999,11.31856,PQ,
PhuLam,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.3821666628198 52.9932540372914),106.601818,10.738895,PQ,
MyTho,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.5017896678173 53.5428143723363),106.194328,10.411522,PQ,
DuyenHai,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.74615081640288 50.9168399490798),106.52308799999999,9.582656,PQ,
ChonThanh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.1228545605428 50.9989090670144),106.657407,11.437022,PQ,
OMon,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.3859411643633 51.0018133014781),105.67130300000001,10.133744,PQ,
CuChi,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.12264230304551 53.5605160490331),106.443423,11.092217999999999,PQ,
NhaBe,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.08565059715704 53.605834192587),106.71866399999999,10.701478,PQ,
PhuMy,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.06005695814032 53.6202025750861),107.040194,10.606499000000001,PQ,
LaiChau,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.6389127631156 52.2687346818467),103.04549399999999,22.139489,PQ,
TayHaNoi,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.2115276454389 52.5806278102291),105.65106499999999,20.975092999999998,PQ,
VietTri,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.7273534150745 52.5689469938591),105.313538,21.448376,PQ,
VanPhong,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.1433929102518 53.9081469774219),109.231765,12.526838,PQ,
CongThanh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.8531057080136 53.0865444750041),105.789179,19.356698,PQ,
NamDinh1,50,EVN,EVN,substation,500.0,SRID=4326;POINT(12.1869848227216 53.8157751724384),106.201802,20.107869,PQ,
LongPhu,50,EVN,EVN,substation,500.0,SRID=4326;POINT(12.4993659669539 52.4052284251973),106.07921100000002,9.710861,PQ,
DucHoa,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.5061534469385 52.473822309174),106.416844,10.854121000000001,PQ,
TanUyen,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.3057532949594 52.2307818451873),106.765621,10.998271,PQ,
LongThanh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.5241987309997 52.5356342713481),107.40591299999998,10.964628999999999,PQ,
ThaiBinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.4564306927748 52.5214517451981),106.56290700000001,20.492055999999998,PQ,
ThanhHoa,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.5370442127043 52.5374565238016),105.706686,19.792286999999998,PQ,
HaiPhong,50,EVN,EVN,substation,500.0,SRID=4326;POINT(10.99933301239 52.2001419745622),106.67775,20.805032,PQ,
HaiPhongT,50,EVN,EVN,plant,500.0,SRID=4326;POINT(10.9772332275028 52.1694333176707),106.739898,20.786876,PQ,
BacNinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(9.25938382024592 51.0603668474477),106.069725,21.175659,PQ,
VinhYen,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.3133401659254 49.0090434643525),105.596079,21.314868,PQ,
VungAng3T,50,EVN,EVN,substation,500.0,SRID=4326;POINT(7.75349546540486 48.0993557006259),106.38355200000001,18.091779000000002,PQ,
QuangTrachT,50,EVN,EVN,plant,500.0,SRID=4326;POINT(8.43846751211921 49.2524597288652),106.505245,17.933962,PQ,
QuangTri,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.51211132935593 49.293965649573),107.137795,16.769201000000002,PQ,
QuangTriT,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.62320967451897 49.3565822492832),107.191399,16.899221,PQ,
KrongBuk,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.44554248929306 48.9860881753906),108.20030600000001,13.016296,PQ,
MienTrungG,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.64158406338239 48.8900524832355),108.63450700000001,15.489742000000001,PQ,
TayNinh1,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.56374399744213 53.0317215835514),106.019492,11.516328999999999,PQ,
BacAi PSH,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.47470704898602 53.4286511943138),108.95528200000001,11.866006,PQ,
BinhDuong1,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.51888180951659 53.2026352836834),106.684192,11.243443,PQ,
DongNai2,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.82002487241632 53.1073882918815),107.31675600000001,11.156622,PQ,
BacChauDuc,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.12076909802284 48.7048354259965),107.24756299999999,10.627748,PQ,
SonMyT,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.4407746483177 48.1718035473026),107.699253,10.63477,PQ,
LongAn,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.3264049984725 50.3463721850552),106.649813,10.566421,PQ,
ThotNot,50,EVN,EVN,substation,500.0,SRID=4326;POINT(12.1147644054101 49.6311550521523),105.551673,10.202802,PQ,
NamHaNoi,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.69516075602312 53.0925360847799),105.750228,20.693770999999998,PQ,
SonTay,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.77244296019056 49.974668665137),105.477061,21.085254,PQ,
DongPhuYen PSH,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.41937105938048 49.6337356823792),104.60591600000001,21.248271,PQ,
LongBien,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.38855636787547 49.9823050841271),105.888658,21.019871,PQ,
ThaiNguyen,50,EVN,EVN,substation,500.0,SRID=4326;POINT(12.2621734868101 51.7410202755519),105.809072,21.568189,PQ,
BacGiang,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.8942661378135 51.4057031412478),106.198229,21.292583999999998,PQ,
QuynhLapT,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.1570904871893 51.8284516615019),105.784838,19.28,PQ,
BinhDinh,50,EVN,EVN,substation,500.0,SRID=4326;POINT(13.9024346886892 51.8747235190459),109.188953,14.105120000000001,PQ,
DonDuong PSH,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.5165549672107 51.5843592098734),108.62345800000001,11.853814,PQ,
TayNinh2,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.70221844882815 51.7363525828065),106.208978,11.059055,PQ,
TienGiang,50,EVN,EVN,substation,500.0,SRID=4326;POINT(8.99279240395088 51.343009397907),106.387418,10.36647,PQ,
DongThap,50,EVN,EVN,substation,500.0,SRID=4326;POINT(11.6463786274424 50.534876971042),105.574128,10.759628,PQ,
BacLieu,50,EVN,EVN,substation,500.0,SRID=4326;POINT(14.4719654742998 51.5538127185923),105.564493,9.171695,PQ,
